  742  mv History_Redhat_Fedora_Server5*.txt TambunanShellScripting/
  305  systemctl list-unit-files --type=service
  306  history
  307  ls -la
  308  cd TambunanH/
  309  ls -la
  310  touch charles5.txt
  311  systemctl list-unit-files --type=service
  312  reboot
  313  history
  314  ip a
  315  history
  316  ssh-keygen
  317  ssh-copy-id charlestambunan@192.168.37.133
  318  ssh charlestambunan@192.168.37.133
  319  history
  320  ls -la
  321  cat charles.txt
  322  cp charles.txt charles1.txt
  323  mv charles.txt charles4.txt
  324  ls -la
  325  history >> charles.txt
  326  ls -la
  327  history >> charles1.txt
  328  cat charles1.txt
  329  vi charles1.txt
  330  ssh charlestambunan@192.168.37.133
  331  ip a
  332  ls archive.tar
  333  ls -la
  334  ls -la
  335  mkdir TambunanJ
  336  touch charles.tar
  337  ls -la
  338  touch charles.h
  339  vim charles.h
  340  vim charles.h
  341  clear
  342  vim charles.h
  343  tar -czvf charles.tar.gz charles.h
  344  ls -la
  345  cat charles.tar.gz
  346  mv charles.h charles.tar
  347  cp charles.tar.gz charles.tar
  348  ls -la
  349  cp charles.h santy_oktavia.c
  350  ls -la
  351  scp man
  352  man scp
  353  scp charlestambunan@192.168.37.133
  354  scp charlestambunan@192.168.37.133:charles.tar
  355  scp -r charlestambunan@192.168.37.133:charles.tar
  356  scp ctambunan@192.168.37.133:/etc/hostname /home/user
  357  scp charlestambunan@192.168.37.133:/etc/hostname /home/user
  358  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h
  359  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /Music
  360  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /home/charlestambunan
  361  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /home/user
  362  scp charlestambunan@192.168.37.133:/home/charlestambunan /home/user
  363  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /home/user
  364  scp charles.h charlestambunan@192.168.37.133:/home/me/
  365  scp charles.h charlestambunan@192.168.37.133:/home/charlestambunan/
  366  history
  367  touch charles11.txt
  368  history >> charles11.txt
  369  cat charles11.txt
  370  ip a
  371  history
  372  rsync -av charlestambunan@192.168.37.133:/home/charlestambunan/
  373  ls -la
  374  history
  375  touch charles14.txt
  376  history >> charles14.txt
  377  ls
  378  ls -la
  379  mkdir TambunanLogFiles
  380  mv charles*.txt TambunanLogFiles/
  381  cat TambunanLogFiles/
  382  ls -la TambunanLogFiles/
  383  history
  384  ls -la
  385  mv '#zcat#' goklas.txt
  386  cp goklas.txt make_the_choice.txt make_the_choice2.txt
  387  cp goklas.txt make_the_choice.txt
  388  ls -la
  389  vim simpan_sesuatu_dengan_baik.txt
  390  vim simpan_sesuatu_dengan_baik.txt
  391  ls -la
  392  cat make_the_choice.txt
  393  cat simpan_sesuatu_dengan_baik.txt
  394   yum-config-manager --add-repo="http://dl.fedoraproject.org/pub/
  395  epel/8/x86_64/"
  396  yum repolist all
  397   yum-config-manager --add-repo="http://dl.fedoraproject.org/pub/
  398  epel/8/x86_64/"
  399  history
  400  touch charles15.txt
  401  history >> charles15.txt
  402  history
  403  clear
  404  clear
  405  history
  406  find
  407  locate
  408  locate charles*.txt
  409  history
  410  ls -la
  411  touch Redhat_Fedora_Linux_History16.txt
  412  history >> Redhat_Fedora_Linux_History16.txt
  413  poweroff
  414  ls -la
  415  history
  416  df -h
  417  df -H
  418  fdisk
  419  lsblk
  420  lsof
  421  touch History_Redhat_Fedora_Server16.txt
  422  lsof >> History_Redhat_Fedora_Server16.txt
  423  cat History_Redhat_Fedora_Server16.txt
  424  history
  425  find
  426  history
  427  sudo yum install cockpit
  428  sudo systemctl enable --now cockpit.socket
  429  sudo firewall-cmd --permanent --zone=public --add-service=cockpit
  430  sudo firewall-cmd --reload
  431  ip a
  432  ls -la
  433  mkdir TambunanG
  434  mv *.txt TambunanJ/
  435  ls -la TambunanJ/
  436  ls -la TambunanJ/ ; cat final.txt
  437  ls -la TambunanJ/ ; cat goklas.txt
  438  ls -la TambunanJ/ ; tail goklas.txt
  439  ls -la TambunanJ ; tail goklas.txt
  440  ls -la TambunanJ/
  441  history
  442  touch TambunanJ/Backup_Redhat_Fedora_Server_24.txt
  443  history >> TambunanJ/Backup_Redhat_Fedora_Server_24.txt
  444  history
  445  touch History_Redhat_Fedora_Server17.txt
  446  history >> History_Redhat_Fedora_Server17.txt
  447  history
  448  poweroff
  449  history
  450  history
  451  ip a
  452  history
  453  history
  454  ls -la
  455  touch History_Redhat_Fedora_Server18.txt
  456  history >> History_Redhat_Fedora_Server18.txt
  457  sudo yum install cockpit
  458  sudo systemctl enable --now cockpit.socket
  459  sudo firewall-cmd --permanent --zone=public --add-service=cockpit
  460  sudo firewall-cmd --reload
  461  history
  462  history
  463  ls -la
  464  ls -la
  465  history
  466  poweroff
  467  vim firstscript.sh
  468  cat output.txt
  469  sh firstscript.sh
  470  cat output.txt
  471  vim firstscript.sh
  472  chmod a+x firstscript.sh
  473  ./firstscript.sh
  474  vim firstscript.sh
  475  ./firstscript.sh
  476  vim firstscript.sh
  477  ./firstscript.sh
  478  cat output.txt
  479  vim andidori.sh
  480  vim andidori.sh
  481  sh andidori.sh
  482  ls -la
  483  mv firstscript.sh andidori.sh /home/ctambunan/
  484  mv output.txt /home/ctambunan/
  485  ls -la /home/ctambunan/
  486  ls -la /home/ctambunan/TambunanLogFiles/
  487  mkdir /home/ctambunan/TambunanShellScripting
  488  mv /home/ctambunan/firstscript.sh /home/ctambunan/TambunanShellScripting/; mv /home/ctambunan/andidori.sh /home/ctambunan/TambunanShellScripting/
  489  ls -la /home/ctambunan/TambunanShellScripting/ ; ls -la /home/ctambunan/TambunanShellScripting/
  490  history
  491  touch /home/ctambunan/TambunanShellScripting/History_Redhat_Fedora_Server_41.txt
  492  history >> /home/ctambunan/TambunanShellScripting/History_Redhat_Fedora_Server_41.txt
  493  cd ..
  494  histor
  495  history
  496  touch /home/ctambunan/TambunanShellScripting/SecondScript.sh
  497  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  498  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  499  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  500  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  501  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  502  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  503  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  504  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  505  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  506  history
  507  touch /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  508  history >> /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  509  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  510  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  511  systemctl status cockpit
  512  systemctl status cockpit.service
  513  systemctl restart cockpit.service
  514  systemctl enable cockpit.service
  515  systemctl status cockpit.service
  516  ip a
  517  ls -la
  518  timedatectl
  519  timedatectl -s
  520  timedatectl man
  521  man timedatectl
  522  history
  523  ls -la
  524  cd /home/ctambunan/TambunanShellScripting/
  525  ls -la
  526  vim SecondScript.sh
  527  vim SecondScript.sh
  528  sh SecondScript.sh
  529  vim SecondScript.sh
  530  sh SecondScript.sh
  531  vim SecondScript.sh
  532  sh SecondScript.sh
  533  history
  534  ls -la
  535  touch History_of_Redhat_Fedora_Server_43.txt
  536  mv History_Redhat_Fedora_Server_41.txt History_of_Redhat_Fedora_Server_41.txt
  537  ls -la
  538  history
  539  history >> History_of_Redhat_Fedora_Server_43.txt
  540  cat History_of_Redhat_Fedora_Server_43.txt
  541  exit
  542  ls -la
  543  which hello
  544  echo $PATH
  545  echo # not a comment #
  546  echo \# not a comment #
  547  echo \# not a comment \#
  548  echo '# not a comment #'
  549  var=$(hostname -s); echo $var
  550  echo Your Username variable is \$USER
  551  echo Your Username variable is \$USER.
  552  echo Your Username variable is \$USER .
  553  cat ~/bin/hello
  554  cat ~/bin/hello
  555  hello
  556  cd ~
  557  cat ~/bin/hello
  558  sudo su
  559  exit
  560  ip a
  561  history
  562  ls -la
  563  cd TambunanShellScripting/
  564  ls -la
  565  touch ThirdScript.sh
  566  vim ThirdScript.sh
  567  sh ThirdScript.sh
  568  vim ThirdScript.sh
  569  sh ThirdScript.sh
  570  vim ThirdScript.sh
  571  sh ThirdScript.sh
  572  vim ThirdScript.sh
  573  sh ThirdScript.sh
  574  vim ThirdScript.sh
  575  sh ThirdScript.sh
  576  sh ThirdScript.sh
  577  vim ThirdScript.sh
  578  sh ThirdScript.sh
  579  vim ThirdScript.sh
  580  sh ThirdScript.sh
  581  vim ThirdScript.sh
  582  sh ThirdScript.sh
  583  vim ThirdScript.sh
  584  vim ThirdScript.sh
  585  sh ThirdScript.sh
  586  vim ThirdScript.sh
  587  sh ThirdScript.sh
  588  vim ThirdScript.sh
  589  vim ThirdScript.sh
  590  sh ThirdScript.sh
  591  vim ThirdScript.sh
  592  vim ThirdScript.sh
  593  sh ThirdScript.sh
  594  vim ThirdScript.sh
  595  sh ThirdScript.sh
  596  vim ThirdScript.sh
  597  vim ThirdScript.sh
  598  sh ThirdScript.sh
  599  ls -la
  600  vim ThirdScript.sh
  601  vim ThirdScript.sh
  602  sh ThirdScript.sh
  603  ls -la
  604  cd sean_gelael/
  605  ls -la
  606  cd ..
  607  vim ThirdScript.sh
  608  sh ThirdScript.sh
  609  ls -la
  610  sh ThirdScript.sh
  611  vim ThirdScript.sh
  612  sh ThirdScript.sh
  613  vim ThirdScript.sh
  614  sh ThirdScript.sh
  615  ls -la
  616  sh ThirdScript.sh
  617  vim ThirdScript.sh
  618  sh ThirdScript.sh
  619  vim ThirdScript.sh
  620  sh ThirdScript.sh
  621  ls -la
  622  vim ThirdScript.sh
  623  sh ThirdScript.sh
  624  ls -la
  625  vim ThirdScript.sh
  626  cat ThirdScript.sh
  627  vim FouthScript.sh
  628  sh ThirdScript.sh
  629  ls -la
  630  cat FouthScript.sh
  631  sh FouthScript.sh
  632  vim FouthScript.sh
  633  sh FouthScript.sh
  634  ls -la
  635  ls -la sean_gelael
  636  vim FouthScript.sh
  637  mv FouthScript.sh FourthScript.sh
  638  ls -la
  639  touch FiveScript.sh
  640  vim FiveScript.sh
  641  sh FiveScript.sh
  642  vim FiveScript.sh
  643  sh FiveScript.sh
  644  vim FiveScript.sh
  645  vim FourthScript.sh
  646  cat FiveScript.sh
  647  vim FiveScript.sh
  648  sh FiveScript.sh
  649  vim FiveScript.sh
  650  history
  651  ls -la
  652  touch History_of_Redhat_Fedora_Server_44.txt
  653  history >> History_of_Redhat_Fedora_Server_44.txt
  654  cat History_of_Redhat_Fedora_Server_44.txt
  655  ls -la
  656  cat ThirdScript.sh
  657  sh ThirdScript.sh
  658  vim ThirdScript.sh
  659  for i in {1..6}; do touch test$i.txt ; done
  660  ls -la
  661  ls History_of_Redhat_Fedora_Server_41.txt
  662  ls History_of_Redhat_Fedora_Server_*
  663  ls History_of_Redhat_Fedora_Server_??.txt
  664  ls History_of_Redhat_Fedora_Server_?3.txt
  665  grep History_of_Redhat_Fedora_Server_4?.txt
  666  cat "Redhat"
  667  echo "Redhat"
  668  echo "Redhat" > test1.txt
  669  cat test1.txt
  670  echo "CentOS"
  671  echo "CentOS" > test1.txt
  672  cat test1.txt
  673  echo "Redhat" >> test1.txt
  674  CAT test1.txt
  675  cat test1.txt
  676  man sed
  677  history
  678  ls -la
  679  ls -la
  680  cat make_the_choice.txt
  681  ls
  682  ls -R
  683  ls -lh
  684  ls -h
  685  ls -H
  686  lh
  687  ls -lh
  688  history
  689  history >> test2.txt
  690  ls -la
  691  man sed
  692  cat History_of_Redhat_Fedora_Server_?4.txt
  693  poweroff
  694  ls -la
  695  scp charlestambunan@192.168.37.133:/home/charlestambunan/charles.h /Music
  696  history
  697  ls -la
  698  ls -lh TambunanShellScripting/
  699  touch TambunanShellScripting/History_Redhat_Fedora_Server{45..50}.txt
  700  ls -la TambunanShellScripting/
  701  mv TambunanShellScripting/History_Redhat_Fedora_Server4*.txt History_of_Redhat_Fedora_Server{46...49}.txt
  702  mv TambunanShellScripting/History_Redhat_Fedora_Server4*.txt History_of_Redhat_Fedora_Server46.txt
  703  cd TambunanShellScripting/
  704  ls -la
  705  mv History_Redhat_Fedora_Server45.txt History_of_Redhat_Fedora_Server_45.txt
  706  mv History_Redhat_Fedora_Server46.txt History_of_Redhat_Fedora_Server_46.txt
  707  mv History_Redhat_Fedora_Server47.txt History_of_Redhat_Fedora_Server_48.txt
  708  mv History_Redhat_Fedora_Server48.txt History_of_Redhat_Fedora_Server_48.txt
  709  mv History_Redhat_Fedora_Server47.txt History_of_Redhat_Fedora_Server_47.txt
  710  ls -la
  711  mv History_of_Redhat_Fedora_Server_48.txt History_of_Redhat_Fedora_Server_47.txt
  712  mv History_Redhat_Fedora_Server_48.txt History_of_Redhat_Fedora_Server_48.txt
  713  mv History_Redhat_Fedora_Server_49.txt History_of_Redhat_Fedora_Server_49.txt
  714  ls -la
  715  mv History_Redhat_Fedora_Server48.txt History_of_Redhat_Fedora_Server_48.txt
  716  mv History_Redhat_Fedora_Server49.txt History_of_Redhat_Fedora_Server_49.txt
  717  mv History_Redhat_Fedora_Server50.txt History_of_Redhat_Fedora_Server_50.txt
  718  ls -la
  719  ls History_of_Redhat_Fedora_Server_4*.txt
  720  ls -la History_of_Redhat_Fedora_Server_4*.txt
  721  ls -lh History_of_Redhat_Fedora_Server_4*.txt
  722  ls -lh History_of_Redhat_Fedora_Server_**.txt
  723  grep ^s
  724  ip a
  725  ip a
  726  history
  727  ls -la
  728  touch History_Redhat_Fedora_Server51.txt
  729  history >> History_Redhat_Fedora_Server51.txt
  730  cat History_Redhat_Fedora_Server51.txt
  731  poweroff
  732  ls -la
  733  history
  734  cat /etc/ethertypes
  735  ls -la
  736  history
  737  cat
  738  less /var/log/messages
  739  ls -la
  740  ls -la TambunanG/
  741  ls -la TambunanShellScripting/
  742  mv History_Redhat_Fedora_Server5*.txt TambunanShellScripting/
  743  ls -la
  744  ls -la TambunanShellScripting/
  745  mv TambunanShellScripting/History_Redhat_Fedora_Server51.txt History_of_Redhat_Fedora_Server51.txt
  746  ls -la TambunanShellScripting/
  747  ls -la
  748  mv History_of_Redhat_Fedora_Server51.txt TambunanShellScripting/
  749  ls -la TambunanShellScripting/
  750  touch TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  751  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{53...60}.txt
  752  ls -la TambunanShellScripting/
  753  rm TambunanShellScripting/History_of_Redhat_Fedora_Server{53..60}.txt
  754  ls -la TambunanShellScripting/
  755  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{53..60}.txt
  756  ls -la TambunanShellScripting/
  757  less /var/log/messages >> TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  758  cat >> TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  759  vim TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  760  sudo dnf -y update
  761  sudo dnf -y install vim bash-completion curl wget telnet
  762  sudo sestatus
  763  sudo setenforce 0
  764  sudo sed -i 's/^SELINUX=.*/SELINUX=permissive/g' /etc/selinux/config
  765  cat /etc/selinux/config | grep SELINUX =
  766  cat /etc/selinux/config | grep SELINUX=
  767  sudo dnf -y install httpd
  768  sudo dnf -y install httpd
  769  vim /etc/httpd/conf/httpd.conf
  770  nano /etc/httpd/conf/httpd.conf
  771  nano /etc/httpd/conf/httpd.conf
  772  nano /etc/httpd/conf/httpd.conf
  773  sudo systemctl start httpd
  774  sudo systemctl enable httpd
  775  sudo firewall-cmd --add-service={http,https} --permanent
  776  sudo firewall-cmd --reload
  777  sudo dnf -y install php php-cli php-php-gettext php-mbstring php-mcrypt php-mysqlnd php-pear php-curl php-gd php-xml php-bcmath php-zip
  778  php -v
  779  php -m
  780  vim /etc/php.ini
  781  nano /etc/php.ini
  782  sudo dnf install mariadb-server
  783  sudo vim /etc/my.cnf.d/mariadb-server.cnf
  784  sudo systemctl start mariadb
  785  sudo systemctl enable mariadb
  786  sudo mysql_secure_installation
  787  mysql -u root -p
  788  ls -la
  789  history
  790  sudo firewall-cmd --add-service=mysql --permanent
  791  sudo firewall-cmd --reload
  792  nano /var/www/html/phpinfo.php
  793  sudo systemctl restart httpd
  794  ip a
  795  date
  796  grep '^Mar 22 08:2.*GID' /var/log/secure
  797   grep 'postfix' /var/log/maillog | head -n 2
  798  grep -i 'queue' /etc/postfix/main.cf
  799  ps aux | grep postfix
  800  grep -e qmgr -e pickup -e cleanup /etc/postfix/master.cf
